seed,fold,model_input_schema,model_input_channels,station_geometry_sha256,epoch,train_pinball_loss,gradient_l2_norm
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,33,0.1752050220966339,0.07671552151441574
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,34,0.17427748441696167,0.08699921518564224
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,35,0.1732550710439682,0.09461324661970139
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,36,0.1720419079065323,0.08868631720542908
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,37,0.1707184761762619,0.07516399025917053
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,38,0.16937889158725739,0.07116854935884476
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,39,0.1680525541305542,0.07730816304683685
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,40,0.1666872650384903,0.08753963559865952
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,41,0.16518433392047882,0.0875207856297493
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,42,0.16352009773254395,0.08159098774194717
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,43,0.16184374690055847,0.06240028142929077
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,44,0.16031455993652344,0.05570770055055618
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,45,0.158901184797287,0.06263628602027893
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,46,0.157539501786232,0.07106781750917435
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,47,0.1561136692762375,0.07322735339403152
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,48,0.15458248555660248,0.06994025409221649
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,49,0.1529552936553955,0.06436970084905624
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,50,0.15133921802043915,0.06426866352558136
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,51,0.1498211771249771,0.07294856011867523
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,52,0.14839932322502136,0.07157520204782486
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,53,0.1470833569765091,0.0644107460975647
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,54,0.1458631008863449,0.06511211395263672
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,55,0.14469876885414124,0.07377834618091583
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,56,0.14343179762363434,0.07715047150850296
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,57,0.14201632142066956,0.06622054427862167
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,58,0.1405729055404663,0.05726437270641327
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,59,0.13919956982135773,0.055957239121198654
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,60,0.1379011869430542,0.06253307312726974
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,61,0.13661828637123108,0.053800150752067566
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,62,0.1353459507226944,0.04904182255268097
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,63,0.13409754633903503,0.04993705078959465
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,64,0.13286644220352173,0.05206387862563133
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,65,0.131651371717453,0.05429457873106003
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,66,0.13046643137931824,0.052572328597307205
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,67,0.12932369112968445,0.05688333883881569
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,68,0.12813234329223633,0.05803157761693001
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,69,0.1269116848707199,0.056600477546453476
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,70,0.12570656836032867,0.052288249135017395
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,71,0.12455639988183975,0.05127967521548271
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,72,0.12344717979431152,0.053421396762132645
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,73,0.1223381981253624,0.054150838404893875
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,74,0.12119805067777634,0.05476656183600426
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,75,0.12007299810647964,0.05602744594216347
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,76,0.11903893202543259,0.059098996222019196
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,77,0.11807773262262344,0.06084713339805603
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,78,0.11711408942937851,0.06472393870353699
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,79,0.11608818918466568,0.06283462047576904
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,80,0.11504395306110382,0.06254861503839493
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,81,0.11404681950807571,0.06063384190201759
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,82,0.11304965615272522,0.0579322874546051
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,83,0.11202619969844818,0.054165326058864594
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,84,0.11101055145263672,0.05476493015885353
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,85,0.11001333594322205,0.054205521941185
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,86,0.1090671569108963,0.05555970221757889
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,87,0.10814270377159119,0.062164001166820526
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,88,0.1071789488196373,0.06367089599370956
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,89,0.10617093741893768,0.05738602578639984
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,90,0.10516992211341858,0.05201924964785576
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,91,0.1041838601231575,0.05343566834926605
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,92,0.10318436473608017,0.05751191824674606
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,93,0.10211775451898575,0.05590119585394859
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,94,0.10104868561029434,0.05927114188671112
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,95,0.09999366849660873,0.06523802876472473
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,96,0.09895569831132889,0.05573531612753868
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,97,0.09795800596475601,0.05830175057053566
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,98,0.09698182344436646,0.052472881972789764
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,99,0.0960317850112915,0.059973057359457016
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,100,0.09507868438959122,0.0551416352391243
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,101,0.09414312988519669,0.05935924872756004
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,102,0.09320717304944992,0.05667075142264366
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,103,0.09226793050765991,0.05742979049682617
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,104,0.09130830317735672,0.057330816984176636
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,105,0.09038969874382019,0.0503605380654335
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,106,0.08946846425533295,0.04933737590909004
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,107,0.08858560025691986,0.05391255021095276
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,108,0.0877327248454094,0.0557917095720768
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,109,0.08688753843307495,0.050819624215364456
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,110,0.08607308566570282,0.04592207446694374
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,111,0.0853024274110794,0.04444468393921852
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,112,0.08454272896051407,0.04781187325716019
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,113,0.08379482477903366,0.05020046979188919
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,114,0.08307759463787079,0.05708911642432213
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,115,0.08235403895378113,0.04428284987807274
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,116,0.08168166875839233,0.0683957114815712
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,117,0.08102560043334961,0.09166614711284637
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,118,0.08029154688119888,0.06426246464252472
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,119,0.07959389686584473,0.05077706649899483
3,1,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,120,0.07900751382112503,0.09483859688043594
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,1,0.2777003049850464,0.2699395418167114
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,2,0.2731626331806183,0.2642556130886078
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,3,0.268917977809906,0.25521138310432434
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,4,0.26486796140670776,0.25029197335243225
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,5,0.26096636056900024,0.2426307201385498
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,6,0.2571873366832733,0.23643772304058075
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,7,0.25345006585121155,0.22982339560985565
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,8,0.24967406690120697,0.2251228541135788
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,9,0.24580521881580353,0.21888184547424316
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,10,0.24184802174568176,0.20968396961688995
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,11,0.2378561943769455,0.19539661705493927
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,12,0.2338852733373642,0.18098030984401703
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,13,0.22999699413776398,0.16498203575611115
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,14,0.22616127133369446,0.15460722148418427
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,15,0.22236783802509308,0.1423274427652359
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,16,0.21860399842262268,0.1331327259540558
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,17,0.21485543251037598,0.12502777576446533
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,18,0.21114906668663025,0.11413189023733139
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,19,0.20757557451725006,0.1029193252325058
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,20,0.20414775609970093,0.09352626651525497
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,21,0.2008545696735382,0.08634640276432037
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,22,0.19783054292201996,0.07128509879112244
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,23,0.19528712332248688,0.05862053483724594
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,24,0.19341066479682922,0.04711156710982323
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,25,0.19238713383674622,0.05317220836877823
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,26,0.19180069863796234,0.06883873045444489
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,27,0.19118110835552216,0.08023397624492645
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,28,0.19023101031780243,0.08514735102653503
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,29,0.18893654644489288,0.08101236075162888
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,30,0.18750445544719696,0.07587440311908722
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,31,0.1860215663909912,0.06680163741111755
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,32,0.18456733226776123,0.05825279280543327
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,33,0.1831820011138916,0.05102941021323204
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,34,0.18186324834823608,0.04783045873045921
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,35,0.18058179318904877,0.045008499175310135
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,36,0.179310142993927,0.04305781424045563
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,37,0.17804360389709473,0.04320349171757698
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,38,0.17680074274539948,0.04198744148015976
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,39,0.1755656898021698,0.04499577730894089
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,40,0.17427846789360046,0.047379352152347565
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,41,0.17290234565734863,0.05103760585188866
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,42,0.17142260074615479,0.05296090617775917
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,43,0.16984803974628448,0.05567250773310661
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,44,0.16815750300884247,0.05401459336280823
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,45,0.16638290882110596,0.05005621165037155
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,46,0.16458040475845337,0.04866385459899902
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,47,0.16279131174087524,0.04565912112593651
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,48,0.16107255220413208,0.044782258570194244
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,49,0.1594223827123642,0.047776613384485245
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,50,0.15777797996997833,0.05187118798494339
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,51,0.15603576600551605,0.05471982806921005
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,52,0.1541791409254074,0.054315757006406784
3,2,displacement_elevation_exog_v1,7,17dac7c5985891f27905e7056b45626a0d6f4dbf34f336534c17bb76ecd32f09,53,0.15224885940551758,0.05243422091007233
